index,x,y
63,9.888694212140521,22.433847799392293
64,7.969037400953443,14.027150891499172
65,17.208321329751215,22.101943196601038
66,12.172874624222647,22.976536926308125
67,8.548172524312168,3.968488087253835
68,24.952689034762198,30.234434745551223
69,0.37702557336443476,27.26975062463059
70,8.127154709272219,8.526789959674854
71,10.05720758847258,6.320220762463027
72,8.834200040463333,14.092064460327272
73,22.658537504836698,24.16573100563654
74,25.240444597221874,13.865790920206422
75,6.536060064895011,0.10713854288617242
76,27.38783413085125,16.381708988425185
77,8.348888099013724,10.837214715949543
78,11.256422160867864,20.31004462841151
79,15.260844042773108,13.824256000029713
80,25.30132712050883,29.35020968382369
81,21.59436585773401,1.428058789192601
82,1.5921772883984495,7.975038257972557
83,22.323243153721016,21.13138773573275
84,13.241221370110555,27.485034440497103
85,13.629997452392907,24.669893690642553
86,19.643637090324596,11.710537914149988
87,27.815716149967074,0.4393908146596459
88,10.069757903266844,31.14236439665373
89,31.506317041156816,20.75114490631182
90,11.746009479659513,31.300487028221024
91,3.5044108757150525,25.281444359306327
92,24.069175887548347,23.10298784124986
93,17.387636468318945,15.620904004248438
94,28.078348476963953,20.700540527060006
95,29.50695149748398,24.8120290867979
96,23.21164177748353,14.4943583418179
97,24.773450418065497,27.51306078785856
98,2.2397607633141803,18.246421893485703
99,19.99380693689903,5.34125428446621
100,19.869636659203998,17.96513491244072
101,20.99040337250012,29.874281489425815
102,0.1051287779253407,2.014716531967718
103,4.003221637805449,18.96572145071896
104,27.5003891711439,0.5945003152351696
105,29.778417735171566,9.811107375496647
106,20.39380264655612,13.43954579253002
107,22.54086877317784,9.827043544169438
108,21.88353753221607,21.302595057879426
109,29.443666139378212,23.393086601697906
110,9.582059546954845,2.8755142359436228
111,1.0196656297269442,0.29981937781134604
112,6.720885098541736,19.351676061445776
113,25.746665440598044,13.15206246159568
114,29.513582742858407,23.124022732395463
115,1.1729084961180227,24.51628944117796
116,4.085598596061914,12.058235915665417
117,13.819216487234218,8.69711646241883
118,23.693614640627448,31.326324984067952
119,10.331155608001211,12.650605200076878
120,11.43152168298835,15.285494308316576
121,14.926730476131304,31.800496663857658
122,23.203469886575053,3.389092492609855
123,21.66086150218256,28.606756326051237
124,6.811700301475778,29.043716568161166
125,31.229460357895096,9.393258040346058
126,3.204617834544308,3.3163836541500658
127,12.968009592475457,3.061236462045848
128,3.6477498209260766,19.33885522444208
129,16.658643512709357,26.464746690905738
130,15.861596208519096,18.340352923738994
131,6.0060303301931555,24.61350313588511
132,16.117038218358672,9.518445461353206
133,22.438310343466494,31.021524401282672
134,21.754184673886623,16.126861025548546
135,19.593624559944825,3.2067095965237513
136,3.523536442587943,3.6122344930195887
137,2.5073735083523943,15.043129573650479
138,15.897947490329827,12.484389158429785
139,2.561436281369776,16.942754896622443
140,19.985674198426935,0.7506317451501232
141,14.60353245966786,26.58954835347377
142,31.389401514998262,1.6134966326774958
143,4.931096165723083,6.513468173226823
144,26.387397110639853,4.4576372031398215
145,26.69927877587928,9.534369407984169
146,21.439504375536476,22.082581862305535
147,2.400070185539434,26.88598146767717
148,8.381662714065392,28.03240736208746
149,12.518411925499457,5.5941224938279674
150,6.176067255348677,24.509253080703154
151,24.666255006470823,16.722794806413273
152,31.588497920785844,9.36653437156749
153,14.517640280494938,8.903037427284826
154,5.01629072719663,11.274003991784856
155,17.987450399953655,8.687811336835694
156,8.766532927328829,16.478175293014154
157,9.412640744332954,20.15341490626518
158,15.198161710036537,7.632112582886528
159,10.369453795802997,4.713732097161785
160,8.598496704028118,28.1122762458818
161,0.4976213413787747,10.447173999672621
162,11.376332518159362,21.855904006950414
163,17.338021194904414,29.72443942878675
164,15.471777191103207,0.37376906681078736
165,14.169563928473142,1.9685762312271713
166,24.017977727776273,7.2469245710203545
167,6.7742298252548,0.9360063657587077
168,29.45287929669018,22.61671619633973
169,18.1531757217455,2.100034965253826
170,3.15946882420673,23.468837655421154
171,12.384652835608676,20.929810570120765
172,10.538848795884345,15.322599064095243
173,30.441780069118792,6.320041820993342
174,21.362863964283644,28.64914659380805
175,29.835096105483473,25.267981451443298
176,15.228729749250746,20.793324999923843
177,18.632824384744325,30.464215058642196
178,26.06981697897665,0.9897721314063226
179,28.218750381288,6.2565130544077725
180,24.451451174548357,10.285039174279543
181,15.18450389375499,23.656312037272038
182,1.1584264947763394,15.249713434098773
183,5.993092431000139,23.30846848330327
184,31.476189857794086,11.906629877035808
185,9.653062459562161,11.322138559332796
186,28.468740243701685,18.552652348157793
187,29.872955371014193,29.93671399087306
188,13.047939649299778,23.52650078242534
189,21.706258519431984,4.274143317596508
190,8.919361141314802,28.23138438932325
191,21.78875098674099,21.022570399598475
192,31.74197232640804,31.669395157750635
193,27.761464251855763,10.285195705723346
194,14.381162200915856,9.014711828769624
195,5.573436641487234,20.31800011833992
196,10.67662306620155,9.807115449261861
197,9.011934283902157,23.97950964342014
198,1.5089247507668873,19.010568022738255
199,8.870999811296546,1.1664958290947887
200,20.29340265418748,7.005906598540353
201,31.69826834090065,18.716573582030104
202,18.69391131279961,20.597210620761345
203,19.78309799757488,21.627909059395282
204,7.3073617173378125,29.632285809696263
205,13.720074365115526,21.12284376425529
206,2.6523920440258877,0.5949305901289499
207,4.477524671788981,27.947580693693613
208,18.158063862674254,18.151208677813457
209,15.13788246565386,30.90320513195871
210,6.792664280714735,13.362227147430481
211,30.076823772469982,10.870496718691964
212,2.5499677126614806,29.47084589735366
213,17.79863528804431,11.607247393964332
214,16.088750676495216,4.441568351036146
215,6.746969218304404,1.766843665437868
216,1.6153847627880857,0.9234242732052884
217,1.9343301548486558,11.891167786993396
218,30.0739844708302,7.302923369100256
219,16.73379292002896,10.12434829836155
220,14.934094480077789,10.860166426469618
221,22.812985217938298,17.805308130069097
222,2.907068727211186,2.0256490532634537
223,16.064110874390202,8.888650369834313
224,1.868243157235419,18.660099209392442
225,0.21641534266899853,22.71382577866009
226,1.9450278967541337,17.071433184616424
227,24.43592485361526,25.46436805696372
228,16.877824440649835,10.629308909505973
229,5.14618171636258,12.134242918727566
230,26.96787401263941,12.687721174715978
231,13.588303392297274,28.54963949360397
232,10.128313959992848,4.871368914648578
233,13.627862883687225,7.130144833562351
234,4.329378093523825,11.109597357883072
235,4.869071074960676,20.923003086465606
236,16.538973016610285,3.299100666342216
237,14.201764979840963,31.844266450333595
238,18.304362368395775,26.278850704043844
239,15.700572657301574,11.957021336553293
240,11.422570157408181,31.4347938145633
241,9.61808736394929,21.389511238279546
242,23.47353911141006,18.7627156504866
243,27.24341474675905,6.0712062239954
244,4.126703820821344,10.672053248620117
245,30.042293144892355,2.2559102569735607
246,17.742946024811335,25.73266976622111
247,5.88574902498522,3.015845347157338
248,11.392437612062462,31.26495931642703
249,22.02476945956126,7.003621547731157
250,15.42890201986011,10.786858311545032
251,16.06297030885061,26.300476024205686
252,12.707489897080755,5.9343847434437365
253,13.694639376028618,20.5127911743126
254,7.038361169679394,8.679028589536177
255,5.543411269221572,7.99967030243775
256,29.01493068359582,27.104966679007557
257,7.8226312489476015,18.70488906467944
258,28.34099325664985,22.92317751040167
259,20.622059333918326,15.382378089137063
260,16.70150680821748,28.79093286196943
261,17.424258499528108,27.653401476141244
262,3.640343580075907,28.92291560765786
263,16.696504568268548,14.170207105726455
264,13.870033517753658,31.124817873573207
265,5.590725825567777,10.105894300359846
266,31.56363432284854,25.754950264801398
267,28.85693659846772,6.1460493958646225
268,31.45833364950423,6.606643616170491
269,6.038834119153254,28.41181930087114
270,18.322216160766065,2.3712343817039105
271,9.105838425778646,29.307257000068038
272,19.075990129069027,4.423773756878759
273,15.6851383374594,9.606197284891628
274,15.817545443806132,24.39218089056682
275,12.218853222151779,17.19657171495181
276,19.066975944072734,9.305852223613446
277,2.2066214094787178,2.0711324222111713
278,0.31392612756499005,9.272664823678483
279,24.010046014781228,19.950331037834253
280,18.673657220799488,28.590694387667472
281,31.164057499156126,3.6915531000933655
282,22.270180356371974,23.346725555647197
283,8.557018934369587,21.58336554891638
284,6.918789915546586,12.30547643771957
285,12.213744017148855,6.22870460746849
286,15.70968117433777,26.69368572745456
287,22.88988043482734,23.93417579901319
288,2.979594793075478,13.720358061043193
289,20.47602855262211,10.057460967441877
290,31.81465331445657,28.261633944749153
291,1.3353307572199213,25.027630862368177
292,18.9050639713335,21.865412970070995
293,14.032461426760335,19.83231224104902
294,8.151518302583074,27.138120362281043
295,10.921035630561644,1.6977654130984696
296,0.1626380423642324,30.643949918411877
297,24.882442832883587,30.626676101850595
298,19.089305195514132,0.054595574973639316
299,25.336111375719568,15.756925574171127
300,31.31976228280081,23.044286611316775
301,2.751395688884948,21.37321869457665
302,15.829896951500753,3.5070562248455275
303,26.474018369789388,15.57992375395898
304,18.748480319643193,16.56664476008984
305,26.47027436364734,0.2671959877750325
306,28.39218460786649,27.1844133087203
307,1.445161902418235,22.158047697372275
308,12.089048675718097,19.45277758899587
309,12.843131753753713,0.3535750387439123
310,26.76816684842565,11.23914068332379
311,8.960244811852398,25.96457443666622
312,27.859942460016853,1.220675073480603
313,17.527424085639883,17.958175569849406
314,20.13248318487221,24.694722533783473
315,7.2429870104873295,6.0019754018370755
316,0.28501154718603416,29.70206490040109
317,1.080433182831019,0.27251115448064667
318,5.175614894891105,17.08079143635586
319,16.465605604464358,17.95851883695994
320,24.767607153113044,2.9229269246985687
321,23.479234797192117,0.9202664172953803
322,12.393132968948624,7.345712301170906
323,20.973785017210005,11.77280229044078
324,26.535079530564133,4.258189852678445
325,29.357756350209673,8.015391986811299
326,8.37085498398707,9.143463005253825
327,23.661262713899973,24.370509190921556
328,28.828510686598346,5.734923803675642
329,31.434030423903693,20.11475907864623
330,4.244270326239064,2.9436882688826707
331,0.018863260454224928,11.237488942395967
332,19.36259308970926,12.277380279310105
333,24.271013882697947,13.929989355418407
334,11.757253776894139,1.235723467943366
335,25.398597783583366,19.95703297186617
336,25.696043563844004,14.313451531059851
337,25.86505619686808,24.440030902985722
338,29.829984927388438,4.990970216523774
339,23.984624823231727,17.222144330650295
340,9.255276351511931,12.420477158555624
341,3.6242990444120444,1.312067866905231
342,10.537570663152529,18.881835534703622
343,18.773183489361724,5.912763033272242
344,3.9290460060679315,8.016456517148754
345,6.512546370919811,23.695728418406123
346,9.448777541210202,21.960974223371604
347,9.077391770470456,13.021117662665613
348,6.212311602506681,9.191419173230486
349,5.667684990772322,9.822933187136858
350,16.448070090180792,31.886261718927415
351,17.652372048997066,13.091995872093964
352,0.44938213712974573,11.506075290367427
353,27.34452958753565,3.8587968506440724
354,23.501854378538592,14.075743583461335
355,0.6564113475427789,1.5575290015136112
356,12.184595111655128,1.0203661735946241
357,31.415674460193845,19.115361420933922
358,18.982592753001626,19.956701296560208
359,20.65305141397898,31.397626713680232
360,15.993177426956645,1.2975716362455714
361,2.1841512377729906,23.66928300098911
362,30.23904471629564,18.622321683262978
363,28.22381655405817,30.180061225759218
364,27.940443535585,16.376225814411175
365,28.045856904861967,16.060712389534224
366,7.857492975375298,18.833001123563086
367,30.343548088562994,31.525203050217954
368,16.592269828879548,29.646443323204473
369,7.161122097849386,11.660267187515245
370,24.09910415175072,20.49858076659409
371,31.416681900265527,16.762954897239563
372,5.569200362423633,3.084895035375002
373,9.696979443652499,18.157456667959103
374,1.2133576007881999,16.027923621777106
375,22.821213175965475,10.21098059023156
376,8.246188012860028,28.968036459977313
377,9.355901122557214,28.24982558889141
378,10.293906597324089,13.961054780082574
379,22.228705987293296,2.7940076890856105
380,12.142608590318371,22.775445718994167
381,24.063416528725092,25.12972513619598
382,4.152033227925553,0.6413685221269745
383,4.061494191139836,3.9589163038620576
384,30.283448767398703,20.80704562570099
385,23.229374598900517,18.894758873981576
386,24.119914266789966,24.511571368281597
387,27.717813794780227,2.649962454349012
388,22.720628588545885,29.180741442590147
389,31.874105004684843,2.9330421942737495
390,11.626727316235034,10.182453586582529
391,28.41351056187288,6.521326241303097
392,9.074927792403152,9.29660042345536
393,26.923314206971796,10.632029489215842
394,13.09225939630668,12.890779039519497
395,15.559490156457535,19.831203292480648
396,0.09285796764575593,9.384178766736344
397,15.240332468016174,30.63763279700096
398,23.051388963054244,17.819191330589835
399,13.048707137143492,23.626204973760895
400,23.71035928176664,25.368221941017403
401,5.412253270379203,0.4054471360347094
402,29.886713965695087,15.04143528362609
403,27.28361589886596,2.1502585369545137
404,14.429255461395233,0.8849669979256518
405,27.943433433285588,21.435696251091564
406,24.922954520485728,1.737641995310053
407,14.964438510582578,30.909975172770274
408,25.038603847354597,22.136553759432733
409,3.8517851555775913,19.88964805641117
410,0.06385633743121844,1.2302368935628358
411,17.580232848946316,31.106549023984183
412,21.94923269425895,1.2818235040952572
413,28.98860079135162,7.516594724348913
414,7.055327364645734,11.783791038021398
415,22.553581361710606,26.905992681990178
416,22.653997395845728,0.9837608783855067
417,31.973432869231967,12.171975529246371
418,30.008008996892354,0.18716262031759712
419,4.147881686558058,14.368652554166193
420,2.201501382995872,6.162843416798776
421,31.87874747449509,8.088634564997484
422,28.580569148179084,23.26625199731847
423,11.397359249956999,0.93459611227469
424,21.829069626686593,19.590790331735448
425,16.733843917129548,21.21680338245277
426,26.69246654344265,20.080281161364677
427,6.076993546678505,24.372720035337537
428,9.707115097426978,18.185260687313814
429,21.85206435432802,8.041667466730615
430,26.836101615851376,1.611534042628847
431,9.566315823811262,9.33353336634795
432,17.030554826389906,12.80106501187323
433,6.396926670033547,24.65036504083691
434,23.620326202960413,29.75388798675345
435,29.481520680026588,9.768526780718041
436,16.67862094058419,4.868091406215164
437,7.397935248276955,2.2381173681515847
438,9.23692402252443,19.803582628896205
439,29.845033580619635,10.04075760825587
440,0.8554644229671808,11.000651219809484
441,14.934846902733863,0.7112256650489144
442,4.201834906653371,22.527187164103193
443,0.8161347881359617,29.850353106867196
444,25.02769098928395,22.32355105868816
445,1.915724431761447,4.596948332323095
446,29.78860858745508,10.940451180244544
447,26.250707789679943,6.790065791288299
448,3.5485340199579696,11.701968885943444
449,21.261729855374142,22.232328429070815
450,1.9853224652074033,12.638254763423117
451,14.538921430632417,29.242045872851843
452,18.210907807126517,16.222571998882124
453,30.17001150537539,26.377996189453473
454,19.897001970088603,23.39250664443274
455,14.515088597098508,17.591979459245174
456,27.97557333915031,13.820848608165463
457,9.376964157375102,8.163309404185007
458,17.925211523105023,28.383827070393686
459,19.10611771083442,1.6534000326161404
460,2.2749758937801268,4.680570189732428
461,30.065423568995808,20.458799833668873
462,26.21319546089264,28.739266523797934
463,6.612714086065278,15.80913539227764
464,10.022612868607155,1.6428116501390342
465,31.99514003295915,16.984460671256493
466,14.184050220468116,16.805595094538425
467,26.049607486782936,16.64047260218721
468,12.619057460998743,8.740756560414194
469,24.20188061777587,4.66256518259048
470,13.5261790120597,10.898131093621348
471,5.244672050173296,18.961886947117854
472,0.5178398921562106,15.454857883153537
473,11.725116157171687,12.773307826736222
474,18.88067908215044,13.625800739591092
475,5.644233714312538,9.845913144545797
476,2.0430640408998144,22.464544047715314
477,8.120665664192597,7.692157751673779
478,3.891134200935376,13.623649232599654
479,22.513032782453426,18.586326273631833
480,11.861505226086074,23.40830821855776
481,16.09688681756411,23.582916497343863
482,14.644824585798442,26.489364580712373
483,26.06814311201854,12.616566797788582
484,16.710691356300188,25.194813319371775
485,30.989410521160192,4.94074083465927
486,1.3064302907140366,1.5678474546170982
487,18.596584388511605,21.15797116202178
488,24.286391027768044,4.029522630733723
489,20.299963011662275,14.749068402356205
490,15.460172490226217,9.42391923681722
491,29.009495451652313,22.405968034932883
492,3.1841295687745195,27.853696204881008
493,21.66788560653161,4.050685579327631
494,9.95153137060452,8.492373362856334
495,1.920876357742923,3.7337021813947757
496,3.524724784884601,30.445957613043067
497,2.8899927591905588,1.6253902798853552
498,31.643025844432213,5.25528333853531
499,3.1905774940014275,5.635096105153025
500,16.909037715129248,28.024595850076548
501,21.74921146399518,23.65441582283497
502,16.714143617448535,21.209297148862564
503,21.73289040007961,26.067175899610245
504,7.090218359786292,12.267313553042136
505,26.29712287230372,19.49202240695931
506,10.130961487437077,8.827660250505371
507,19.11514079275352,15.48305122958864
508,3.418926262957797,0.44068434990201055
509,23.68640360446057,16.0289888199418
510,17.198396630377648,9.09844538397267
511,21.269472030544396,1.0566040272518968
512,10.362570176029244,10.332664929142005
513,28.30715174043817,22.493782223889934
514,13.2724064503788,16.043997580649606
515,27.215699676665107,23.73761119600641
516,7.755728789336715,0.8665973537728178
517,26.27168682355325,1.4628050505093384
518,15.56382928069717,21.87489344926685
519,5.231987393479898,17.04410701618759
520,30.310287000243044,5.948721676055097
521,7.065896183895038,29.120886587715393
522,16.06511261825071,25.22375645203338
523,29.419802637702077,21.64000180122031
524,30.683931646813306,24.48288775953161
525,23.61830463728776,24.03266752451756
526,6.438686620401288,8.264362890465058
527,5.397457286691235,27.992379715845924
528,1.8755686597442676,9.383024555682134
529,17.27025200469627,19.78081814737274
530,7.03047314167263,25.73790671733442
531,4.001032210403654,30.267081370369947
532,17.596829760816913,30.02422529633458
533,17.564547471019093,19.35946899808796
534,17.196050086954656,23.69113551610096
535,26.806444085707017,18.22550897384944
536,17.535513558103066,30.74265301249213
537,20.800463853373405,14.466092865683802
538,30.03670092389435,19.547786302451886
539,9.168669758075517,1.9999571491646329
540,0.5338899554179903,25.498323753897033
541,13.773708993471626,8.712156179619374
542,26.079826186202812,31.706143472698592
543,12.160340166121866,24.890575481024186
544,1.015142515325433,28.18890059333678
545,15.388751016691891,3.9696160121551074
546,19.905635306084143,17.459188714507846
547,14.297889205929632,20.235868728161908
548,25.86697726459234,26.997283431595033
549,24.470478075795395,27.509399763891786
550,4.324472750065617,21.32234851455532
551,22.923406810189558,3.875097880700114
552,9.168725848529036,19.36259291232355
553,8.554489399686709,3.8903001035725886
554,17.36262548300722,23.784343577011228
555,31.651386925889053,20.861283377110237
556,2.966557191937518,31.610792663927658
557,22.00867010399168,29.728905106809197
558,19.723287754446776,19.048973375479672
559,3.811336827830189,16.217353592935094
560,28.743676003590178,9.523026953398546
561,30.11531011453311,24.265773443091543
562,7.009099828780197,24.42903147391457
563,23.172756562227978,24.76756612456268
564,4.100252860418809,18.0933712669092
565,26.753657604943474,24.384085723700345
566,22.569661518692513,13.995923893382095
567,6.636281987322601,2.5512855403102996
568,21.286711320148612,4.799211627785901
569,26.241819975468022,13.43412884138882
570,14.164891430549094,11.218365725747134
571,14.291327864071782,0.10904697004010089
572,13.825133353062647,17.66720229538768
573,20.52337115092422,20.96609517224041
574,2.691832030257128,20.736908578568688
575,31.235325201321963,24.37524205497735
576,28.497419079487372,6.466269954431382
577,14.64192558422361,12.452272287601765
578,5.156970937248207,16.932520976729215
579,30.90012369790769,25.373167803576692
580,28.894814523827748,31.913277013277987
581,11.948618231682222,21.250516003479238
582,2.611209046127513,0.5728535023572654
583,14.93318317451062,31.403837696459227
584,8.525981995970664,17.454094213016223
585,13.51807002592735,0.8115269041154711
586,31.828691947018655,23.714100297460018
587,16.398046542865767,10.897643770648745
588,26.542027774031112,30.759429909737424
589,21.770586249611977,20.670969721471316
590,0.10475725156982918,6.43612950688539
591,8.63737484906757,1.1581423131612247
592,23.413192615261423,4.302605211432876
593,16.6981524032603,3.78005048755281
594,31.38984335949574,28.66335398150815
595,0.04825921956400592,22.308353303056396
596,15.893756654008271,24.687235605851313
597,23.14697545864967,2.730853931568184
598,8.465166505336779,11.658058952066767
599,2.513621840790197,25.777042454302006
600,6.532834640613096,20.96552594599608
601,19.033773806127943,15.739083373304336
602,4.038696558862053,1.9044796436150584
603,27.23636926589824,13.829260128770315
604,12.845545389628096,13.002476508484712
605,7.661441308398665,23.38532927430698
606,18.906718993105557,5.077251408573453
607,31.419277383419537,5.1227709274323985
608,1.3738091328656559,19.185967610023322
609,23.54955150013594,20.532787280648524
610,21.237050966558115,30.63489387638511
611,11.135794236981436,5.198811107348515
612,18.882621222221406,1.7051487141208668
613,30.651623673079815,25.286674780228125
614,24.85672228578056,19.18153753194865
615,3.158425988681902,21.287559005838393
616,0.8089975454228728,27.54454197351119
617,19.276980383752967,30.13351389733318
618,13.727475924361976,22.86607660722668
619,7.65059844246592,6.7122535187059285
620,23.500558016568938,0.8446102078766735
621,15.169461399351224,19.44937986074931
622,14.521224083671175,16.34711094478326
623,13.985825174589227,15.154245062605842
624,10.478264519364114,20.56087992125596
625,19.36770380619778,6.023971811937951
626,7.843589308018743,2.9410987324088538
627,16.968766927355496,19.86543776094232
628,22.47625909902344,8.034606684579877
629,22.621901272818228,19.88413411814274
630,18.910240996322162,6.3445694552353835
631,11.653348263310829,24.743777893441948
632,0.894491008101685,7.488815509370504
633,4.819842879047169,18.000344546885206
634,24.94876001341344,22.26701695734783
635,3.3266710175030525,16.614689639140945
636,16.256825563717236,7.553404441993219
637,18.469884182765927,18.52776055066933
638,24.279811453684136,2.6557419034508243
639,1.3548178956372432,29.2078456716161
640,19.07072996219247,21.326269581399092
641,4.40469641516593,20.845027660163215
642,10.422412144375759,20.964477685009236
643,12.76975189213616,22.532431249343297
644,29.258153278611037,1.2429254680054562
645,25.303493740074988,8.25917847025325
646,22.26232475450012,26.155709006202024
647,0.4636451910472523,14.783804222942202
648,0.6911138209706316,20.497643293226243
649,5.445395994068722,20.703494518114738
650,29.898572737737364,17.288679772486173
651,0.02936823341972783,20.61561268588455
652,26.36084104498215,25.872999291428872
653,8.0475692590277,15.49499942843222
654,28.501205808439547,24.537959519974628
655,22.413238284553632,14.569561888706719
656,3.81674401784014,14.296543628711145
657,16.70435611031225,13.542163167491196
658,6.53083238556955,19.68067552284911
659,7.7116051004041,21.491354430859253
660,28.028286034534194,14.823260722473552
661,15.341917159242026,27.50632521571907
662,5.666178620106955,11.778150631708336
663,14.200891602074709,27.331975785261353
664,7.010904901077371,29.712337832863536
665,16.793399617237867,31.11148999849434
666,0.7221414161636872,29.49947002515357
667,21.88578560803005,30.472117144291456
668,30.092749237222137,29.455214066356806
669,6.616479868230346,13.692506518818814
670,7.193495987831987,31.327818779120282
671,6.259101667732349,10.031569766267538
672,22.665439892800578,22.178417367867883
673,1.4668898103570918,5.279060107148997
674,13.940446050954478,13.991748713334022
675,7.19277944499591,30.25208799249493
676,5.729962749089939,31.936864393816656
677,20.564400553542008,16.479857477320024
678,6.904745912970586,28.70073306640203
679,19.654393712231318,0.5205770600271187
680,9.349530211978959,20.379811247837257
681,16.502413667686277,11.188577765845906
682,8.634699063672674,27.72252740589685
683,12.598848370362653,24.844687334475914
684,14.032282436292416,20.19732032816485
685,28.684388577038316,3.5425762169630737
686,9.952885338835646,29.610347303359084
687,6.499252441027501,21.352040325231005
688,16.67004819381629,12.215058813009591
689,11.581002916821756,19.610637200796972
690,30.89259482713055,11.89657727608358
691,11.59551722999246,1.2173862490721454
692,8.877881212997192,5.844079411081498
693,3.186980124413637,20.367324597546205
694,20.97731368668905,15.440551243412855
695,26.117379745683262,1.375806653307258
696,18.552355009874937,18.335162681771585
697,21.63769694830093,31.739867426011955
698,22.01161734010669,9.600101990273096
699,18.340295357545436,11.685882923558044
700,28.531089576837136,18.77609671790582
701,24.364627653092946,0.5881776732931598
702,11.554342111723262,9.868729592448954
703,24.755050884861863,19.084084915460316
704,28.431161959110085,11.506333493771152
705,24.309942850727186,4.444189358549838
706,5.929301630529601,21.55525403578901
707,17.64889076319391,17.216401428770038
708,9.120627406325564,14.760060667730894
709,11.041629640987416,21.82607829207998
710,28.09183552540364,2.929088011004925
711,9.245985521338103,13.758699763409833
712,12.888544859612221,9.414902946962123
713,17.293305729371603,17.832381712140933
714,15.70248053264823,28.20280561178608
715,8.961235984973818,22.966266881770366
716,26.911127986154685,2.669642332604095
717,12.76637312030513,0.022205900290508396
718,24.07471449019244,25.13380145263242
719,2.3279784517821653,26.0817594610981
720,8.369796697679462,18.31843673937409
721,27.60591016014535,8.678945259282095
722,26.11434335656745,30.54340268997987
723,19.28754797348359,4.28236289557751
724,7.94489241437412,2.3218453144907514
725,23.065381221979177,27.100005098867605
726,18.16761271419467,5.824387495433683
727,9.958973347634245,6.567375817007342
728,21.43464988419475,24.406698829944965
729,30.441875082329773,18.281959686041578
730,28.892208111047896,6.039343743631463
731,28.24127403055474,7.133997881427494
732,26.230386821004895,8.276777079610188
733,4.43081822547412,10.518088151471147
734,21.660969442783596,8.237983432179877
735,2.58528987389343,6.9930847187999845
736,1.5397851506689015,29.0387777305274
737,9.268532162356525,7.271180240190187
738,0.7885795936970084,20.899044088742162
739,8.682638310778053,22.221935709321695
740,3.476857789861807,19.42242273517563
741,19.000310414686208,18.751535644565124
742,9.540179010791476,28.509683595640826
743,22.939550622810376,15.277209113060692
744,16.94884383567335,14.138546469317237
745,12.714750911439264,31.765926021153156
746,13.620238703189148,18.936632471961474
747,24.59660073968486,16.976747562071125
748,10.633691753569781,12.024779006687439
749,22.835115717288453,22.988502402630463
750,14.93672628611061,10.747129836056
751,12.812204047664409,10.822068085862988
752,30.77679369735082,11.396148953513816
753,18.013069821845786,8.029749807774937
754,20.292174355302645,10.398838814850162
755,10.088419152583125,17.14897588862066
756,15.181558176339625,19.73364284365151
757,1.1317852268067021,27.298817499154072
758,15.259426078183154,20.369884233365145
759,7.541644274304723,10.515150715344692
760,6.7946731810974335,31.791132040189353
761,20.21799699831247,20.219234179441695
762,31.149137857551825,31.469099075405126
763,18.09124896233704,18.188539030873383
764,20.714643615368445,7.399255967041629
765,29.41583184674923,12.250825848251804
766,1.7871063310489141,9.179616610437343
